error: SourceChecker.typeProcess: unexpected Throwable (NotImplementedError) while processing dataset6/src/main/java/MyExpenses.java; message: An operation is not implemented: assertion not implemented
  ; The Checker Framework crashed.  Please report the crash.
  Compilation unit: dataset6/src/main/java/MyExpenses.java
  Last visited tree at line 6 column 1:
  public class MyExpenses {
  Exception: kotlin.NotImplementedError: An operation is not implemented: assertion not implemented; kotlin.NotImplementedError: An operation is not implemented: assertion not implemented
  	at jatyc.core.adapters.CFAdapter.transformHelper(CFAdapter.kt:712)
            return 0;
            ^
dataset6/src/main/java/OpenCMSCore.java:547: warning: Incompatible return value: cannot cast from Primitive{int} to Primitive{long}
            return 0;
            ^
dataset6/src/main/java/OpenCMSCore.java:541: warning: Cannot assign because [this.EndOfFile] is not accessible here
        public static final int EndOfFile = 0;
                                ^
dataset6/src/main/java/OpenCMSCore.java:540: warning: Cannot assign because [this.CurrentPos] is not accessible here
        public static final int CurrentPos = 1;
                                ^
dataset6/src/main/java/OpenCMSCore.java:542: warning: Cannot assign because [this.StartOfFile] is not accessible here
        public static final int StartOfFile = 2;
                                ^
dataset6/src/main/java/OpenCMSCore.java:541: warning: The previous value of [this.EndOfFile] did not complete its protocol (found: Unknown)
        public static final int EndOfFile = 0;
                                ^
dataset6/src/main/java/OpenCMSCore.java:540: warning: The previous value of [this.CurrentPos] did not complete its protocol (found: Unknown)
        public static final int CurrentPos = 1;
                                ^
dataset6/src/main/java/OpenCMSCore.java:542: warning: The previous value of [this.StartOfFile] did not complete its protocol (found: Unknown)
        public static final int StartOfFile = 2;
                                ^
dataset6/src/main/java/OpenCMSCore.java:355: warning: Incompatible return value: cannot cast from Null to Shared{java.util.List}
            return null;
            ^
dataset6/src/main/java/OpenCMSCore.java:343: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.Object}
            return null;
            ^
dataset6/src/main/java/OpenCMSCore.java:337: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.Object}
            return null;
            ^
dataset6/src/main/java/OpenCMSCore.java:158: warning: Cannot call startsWith on null
                if (line.trim().startsWith("#")) {
                               ^
dataset6/src/main/java/OpenCMSCore.java:186: warning: Cannot assign: cannot cast from Shared{java.lang.Object} | Null to Shared{java.lang.String} | Null
                String command = parameters.get(0);
                       ^
dataset6/src/main/java/OpenCMSCore.java:584: warning: Incompatible return value: cannot cast from Null to Shared{OpenCMSCore.CmsWorkplace}
            return null;
            ^
dataset6/src/main/java/OpenCMSCore.java:293: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.Object}
        return null;
        ^
dataset6/src/main/java/OpenCMSCore.java:605: warning: Cannot assign because [this.SMALL_ICON_TEXT] is not accessible here
        public static final Object SMALL_ICON_TEXT = null;
                                   ^
dataset6/src/main/java/OpenCMSCore.java:574: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.Object}
            return null;
            ^
dataset6/src/main/java/OpenCMSCore.java:595: warning: Cannot assign because [this.NO_SELECTION_MATCH_HELP_VAR] is not accessible here
        public static final String NO_SELECTION_MATCH_HELP_VAR = "";
                                   ^
dataset6/src/main/java/OpenCMSCore.java:343: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.Object}
            return null;
            ^
dataset6/src/main/java/OpenCMSCore.java:309: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.String}
        return null;
        ^
dataset6/src/main/java/OpenCMSCore.java:301: warning: Incompatible return value: cannot cast from Null to Shared{OpenCMSCore.ConfirmationMessage}
        return null;
        ^
dataset6/src/main/java/OpenCMSCore.java:180: warning: Cannot call println on null
                        m_out.println();
                             ^
dataset6/src/main/java/OpenCMSCore.java:337: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.Object}
            return null;
            ^
dataset6/src/main/java/OpenCMSCore.java:590: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.String}
            return null;
            ^
dataset6/src/main/java/OpenCMSCore.java:261: warning: Cannot access [OpenCMSCore.CmsHtmlList.NO_SELECTION_MATCH_HELP_VAR]
                    + CmsHtmlList.NO_SELECTION_MATCH_HELP_VAR
                                 ^
dataset6/src/main/java/OpenCMSCore.java:305: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.String}
        return null;
        ^
dataset6/src/main/java/OpenCMSCore.java:551: warning: Incompatible return value: cannot cast from Primitive{int} to Primitive{long}
            return 0;
            ^
dataset6/src/main/java/OpenCMSCore.java:600: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.String}
            return null;
            ^
dataset6/src/main/java/OpenCMSCore.java:113: warning: Cannot access [OpenCMSCore.SeekType.StartOfFile]
                case SeekType.StartOfFile:
                             ^
dataset6/src/main/java/OpenCMSCore.java:541: warning: Cannot assign because [this.EndOfFile] is not accessible here
        public static final int EndOfFile = 0;
                                ^
dataset6/src/main/java/OpenCMSCore.java:297: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.String}
        return null;
        ^
dataset6/src/main/java/OpenCMSCore.java:547: warning: Incompatible return value: cannot cast from Primitive{int} to Primitive{long}
            return 0;
            ^
dataset6/src/main/java/OpenCMSCore.java:267: warning: Cannot access [OpenCMSCore.CmsHtmlIconButtonStyleEnum.SMALL_ICON_TEXT]
                    CmsHtmlIconButtonStyleEnum.SMALL_ICON_TEXT,
                                              ^
dataset6/src/main/java/OpenCMSCore.java:578: warning: Incompatible return value: cannot cast from Null to Shared{java.lang.Object}
            return null;
            ^
dataset6/src/main/java/OpenCMSCore.java:289: warning: Incompatible return value: cannot cast from Null to Shared{OpenCMSCore.ConfirmationMessage}
        return null;
        ^
dataset6/src/main/java/OpenCMSCore.java:540: warning: Cannot assign because [this.CurrentPos] is not accessible here
        public static final int CurrentPos = 1;
                                ^
dataset6/src/main/java/OpenCMSCore.java:159: warning: Cannot call println on null
                    m_out.println(line);
                         ^
dataset6/src/main/java/OpenCMSCore.java:355: warning: Incompatible return value: cannot cast from Null to Shared{java.util.List}
            return null;
            ^
dataset6/src/main/java/OpenCMSCore.java:190: warning: Incompatible parameter: cannot cast from Shared{java.util.List} | Null to Shared{java.util.List}
                executeCommand(command, arguments);
                                        ^
dataset6/src/main/java/OpenCMSCore.java:106: warning: Cannot access [OpenCMSCore.SeekType.EndOfFile]
                case SeekType.EndOfFile:
                             ^
dataset6/src/main/java/OpenCMSCore.java:542: warning: Cannot assign because [this.StartOfFile] is not accessible here
        public static final int StartOfFile = 2;
                                ^
dataset6/src/main/java/OpenCMSCore.java:100: warning: Cannot access [OpenCMSCore.SeekType.CurrentPos]
                case SeekType.CurrentPos:
                             ^
dataset6/src/main/java/OpenCMSCore.java:285: warning: Incompatible return value: cannot cast from Null to Shared{OpenCMSCore.ConfirmationMessage}
        return null;
        ^
dataset6/src/main/java/OpenCMSCore.java:273: warning: Incompatible parameter: cannot cast from Null to Shared{java.lang.Object}
                    null,
                    ^
dataset6/src/main/java/OpenCMSCore.java:541: warning: The previous value of [this.EndOfFile] did not complete its protocol (found: Unknown)
        public static final int EndOfFile = 0;
                                ^
dataset6/src/main/java/OpenCMSCore.java:540: warning: The previous value of [this.CurrentPos] did not complete its protocol (found: Unknown)
        public static final int CurrentPos = 1;
                                ^
dataset6/src/main/java/OpenCMSCore.java:542: warning: The previous value of [this.StartOfFile] did not complete its protocol (found: Unknown)
        public static final int StartOfFile = 2;
                                ^
dataset6/src/main/java/OpenCMSCore.java:605: warning: The previous value of [this.SMALL_ICON_TEXT] did not complete its protocol (found: Unknown)
        public static final Object SMALL_ICON_TEXT = null;
                                   ^
dataset6/src/main/java/OpenCMSCore.java:595: warning: The previous value of [this.NO_SELECTION_MATCH_HELP_VAR] did not complete its protocol (found: Unknown)
        public static final String NO_SELECTION_MATCH_HELP_VAR = "";
                                   ^
dataset6/src/main/java/CarReport.java:714: warning: Incompatible return value: cannot cast from Null to Shared{CarReport.Utils}
            return null;
            ^
dataset6/src/main/java/CarReport.java:686: warning: Incompatible return value: cannot cast from Null to Shared{java.time.temporal.TemporalAdjuster}
            return null;
            ^
dataset6/src/main/java/CarReport.java:676: warning: Incompatible return value: cannot cast from Null to Shared{java.time.temporal.Temporal}
            return null;
            ^
dataset6/src/main/java/CarReport.java:654: warning: Incompatible return value: cannot cast from Primitive{int} to Primitive{float}
